"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL2206090";"";"";"Small molecule";"";"398.41";"3";"3";"2.32";"61.82";"7";"0";"0";"4";"N";"0.63";"None";"None";"3.55";"3.55";"3";"MOL";"-1";"27";"6";"0";"0";"398.1024";"-1.64";"NEUTRAL";"C17H17F3N4O2S";"Cn1c(=O)c2c(nc(SCCc3ccc(C(F)(F)F)cc3)n2C)n(C)c1=O";"GKEJDMWBDBMVLG-UHFFFAOYSA-N"
"CHEMBL26138";"";"8-(3-Chlorostyryl)Caffeine";"Small molecule";"";"330.78";"38";"93";"1.79";"61.82";"6";"0";"0";"2";"N";"0.72";"None";"None";"2.62";"2.62";"3";"MOL";"-1";"23";"6";"0";"0";"330.0884";"-1.13";"NEUTRAL";"C16H15ClN4O2";"Cn1c(=O)c2c(nc(/C=C/c3cccc(Cl)c3)n2C)n(C)c1=O";"WBWFIUAVMCNYPG-BQYQJAHWSA-N"
"CHEMBL1927666";"";"8-(Benzylsulfanyl)Caffeine";"Small molecule";"";"316.39";"5";"7";"1.26";"61.82";"7";"0";"0";"3";"N";"0.68";"None";"None";"2.39";"2.39";"3";"MOL";"-1";"22";"6";"0";"0";"316.0994";"-1.72";"NEUTRAL";"C15H16N4O2S";"Cn1c(=O)c2c(nc(SCc3ccccc3)n2C)n(C)c1=O";"LKHBCOZTKMDQEV-UHFFFAOYSA-N"
"CHEMBL2313284";"";"";"Small molecule";"";"330.78";"3";"3";"1.79";"61.82";"6";"0";"0";"2";"N";"0.72";"None";"None";"2.62";"2.62";"3";"MOL";"-1";"23";"6";"0";"0";"330.0884";"-0.99";"NEUTRAL";"C16H15ClN4O2";"Cn1c(=O)c2c(nc(/C=C/c3ccc(Cl)cc3)n2C)n(C)c1=O";"RQLGXOPACNRPQG-RMKNXTFCSA-N"
"CHEMBL1927672";"";"8-[(3-Methylbutyl)Sulfanyl]Caffeine";"Small molecule";"";"296.40";"3";"3";"1.11";"61.82";"7";"0";"0";"4";"N";"0.79";"None";"None";"2.27";"2.27";"2";"MOL";"-1";"20";"6";"0";"0";"296.1307";"-1.57";"NEUTRAL";"C13H20N4O2S";"CC(C)CCSc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"MGAOAMZOLCYPSY-UHFFFAOYSA-N"
"CHEMBL2206097";"";"";"Small molecule";"";"360.44";"3";"3";"1.31";"71.05";"8";"0";"0";"5";"N";"0.64";"None";"None";"2.52";"2.52";"3";"MOL";"-1";"25";"7";"0";"0";"360.1256";"-1.49";"NEUTRAL";"C17H20N4O3S";"COc1cccc(CCSc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1";"KVNYVYMOJGOJRR-UHFFFAOYSA-N"
"CHEMBL626";"NAFTIFINE";"AW-105-843|NAFT-500|NAFTIFINE|Naftifine";"Small molecule";"4.0";"287.41";"22";"178";"4.99";"3.24";"1";"0";"0";"5";"N";"0.64";"None";"8.99";"5.24";"3.64";"3";"MOL";"0";"22";"1";"0";"0";"287.1674";"-0.56";"BASE";"C21H21N";"CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12";"OZGNYLLQHRPOBR-DHZHZOJOSA-N"
"CHEMBL4847124";"";"";"Unknown";"";"";"1";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"-1";"";"";"";"";"";"";"";"";"";""
"CHEMBL1927682";"";"8-(Cyclopentylamino)Caffeine";"Small molecule";"";"277.33";"5";"5";"0.33";"73.85";"7";"1";"0";"2";"N";"0.86";"None";"None";"0.97";"0.97";"2";"MOL";"-1";"20";"7";"1";"0";"277.1539";"-1.13";"NEUTRAL";"C13H19N5O2";"Cn1c(=O)c2c(nc(NC3CCCC3)n2C)n(C)c1=O";"RLBHFWYOWQZCDF-UHFFFAOYSA-N"
"CHEMBL2311151";"";"";"Small molecule";"";"329.78";"1";"1";"1.79";"61.82";"6";"0";"0";"2";"N";"0.72";"None";"None";"2.62";"2.62";"3";"MOL";"-1";"23";"6";"0";"0";"330.0884";"-1.13";"NEUTRAL";"C16H15ClN4O2";"Cn1c(=O)c2c(nc(/C=C/c3cccc(Cl)c3)n2[11CH3])n(C)c1=O";"WBWFIUAVMCNYPG-NWHGENIKSA-N"
"CHEMBL1339977";"";"";"Small molecule";"";"268.34";"7";"13";"0.47";"61.82";"7";"0";"0";"2";"N";"0.74";"None";"None";"1.33";"1.33";"2";"MOL";"-1";"18";"6";"0";"0";"268.0994";"-1.69";"NEUTRAL";"C11H16N4O2S";"CC(C)Sc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"BSHSZGZESMPNGE-UHFFFAOYSA-N"
"CHEMBL1927670";"";"8-{[(4-Bromophenyl)Methyl]Sulfanyl}Caffeine";"Small molecule";"";"395.28";"3";"11";"2.03";"61.82";"7";"0";"0";"3";"N";"0.64";"None";"None";"3.16";"3.16";"3";"MOL";"-1";"23";"6";"0";"0";"394.0099";"-1.76";"NEUTRAL";"C15H15BrN4O2S";"Cn1c(=O)c2c(nc(SCc3ccc(Br)cc3)n2C)n(C)c1=O";"WVALAYLVPWLNQN-UHFFFAOYSA-N"
"CHEMBL4564227";"";"";"Unknown";"";"254.31";"3";"6";"0.08";"61.82";"7";"0";"0";"2";"N";"0.71";"None";"None";"1.02";"1.02";"2";"MOL";"-1";"17";"6";"0";"0";"254.0837";"-1.90";"NEUTRAL";"C10H14N4O2S";"CCSc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"USJVLLPKULLJIL-UHFFFAOYSA-N"
"CHEMBL483243";"";"";"Small molecule";"";"332.79";"3";"5";"1.92";"56.22";"4";"0";"0";"2";"N";"0.83";"10.26";"4.39";"1.96";"1.96";"1";"MOL";"-1";"23";"6";"0";"0";"332.1040";"-0.42";"NEUTRAL";"C16H17ClN4O2";"CN1C(=O)C2C(N=C(/C=C/c3cccc(Cl)c3)N2C)N(C)C1=O";"SIKKJYKLUJCDNQ-BQYQJAHWSA-N"
"CHEMBL113";"CAFFEINE";"ANHYDROUS CAFFEINE|CAFFEINE|CAFFEINE ANHYDROUS|CAFFEINE MELTING POINT STANDARD|CAFFEINUM|COFFEINE|COFFEINUM|Cafcit|Caffeine|DURVITAN|FEMA NO. 2224|GUARANINE|METHYLTHEOBROMINE|NODOZ|NSC-5036|NoDoz Caplets and Chewable Tablets|PRO-PLUS|SYNALGOS|THEINE|VIVARIN|YEAST-VITE|ZANTHINE";"Small molecule";"4.0";"194.19";"211";"2858";"-1.03";"61.82";"6";"0";"0";"0";"N";"0.54";"None";"None";"-0.55";"-0.55";"2";"MOL";"0";"14";"6";"0";"0";"194.0804";"-1.09";"NEUTRAL";"C8H10N4O2";"Cn1c(=O)c2c(ncn2C)n(C)c1=O";"RYYVLZVUVIJVGH-UHFFFAOYSA-N"
"CHEMBL602880";"";"8-(3-Methoxybenzyloxy)Caffeine";"Small molecule";"";"330.34";"8";"17";"0.56";"80.28";"8";"0";"0";"4";"N";"0.70";"None";"None";"1.55";"1.55";"3";"MOL";"-1";"24";"8";"0";"0";"330.1328";"-1.05";"NEUTRAL";"C16H18N4O4";"COc1cccc(COc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1";"SDEMBXFOALFRQD-UHFFFAOYSA-N"
"CHEMBL2206106";"";"8-[(3-Bromobenzyl)Sulfanyl]Caffeine";"Small molecule";"";"395.28";"3";"3";"2.03";"61.82";"7";"0";"0";"3";"N";"0.64";"None";"None";"3.16";"3.16";"3";"MOL";"-1";"23";"6";"0";"0";"394.0099";"-1.95";"NEUTRAL";"C15H15BrN4O2S";"Cn1c(=O)c2c(nc(SCc3cccc(Br)c3)n2C)n(C)c1=O";"YVLONOZAJRPKTM-UHFFFAOYSA-N"
"CHEMBL70246";"ACEFYLLINE";"ACEPHYLLINE|CAFFEINE CARBOXYLIC ACID|DOXOPHYLLINE METABOLITE M2|NSC-52996";"Small molecule";"4.0";"238.20";"5";"15";"-1.48";"99.12";"7";"1";"0";"2";"N";"0.69";"3.26";"None";"-1.07";"-4.50";"2";"MOL";"0";"17";"8";"1";"0";"238.0702";"-1.22";"ACID";"C9H10N4O4";"Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O";"HCYFGRCYSCXKNQ-UHFFFAOYSA-N"
"CHEMBL21053";"";"";"Small molecule";"";"270.29";"9";"24";"0.64";"61.82";"6";"0";"0";"1";"N";"0.65";"None";"None";"1.48";"1.48";"3";"MOL";"-1";"20";"6";"0";"0";"270.1117";"-1.25";"NEUTRAL";"C14H14N4O2";"Cn1c(=O)c2c(nc(-c3ccccc3)n2C)n(C)c1=O";"MBYIBRUTNFFDFL-UHFFFAOYSA-N"
"CHEMBL1461072";"";"8-{[(4-Fluorophenyl)Methyl]Sulfanyl}Caffeine";"Small molecule";"";"334.38";"7";"7";"1.40";"61.82";"7";"0";"0";"3";"N";"0.68";"None";"None";"2.53";"2.53";"3";"MOL";"-1";"23";"6";"0";"0";"334.0900";"-1.97";"NEUTRAL";"C15H15FN4O2S";"Cn1c(=O)c2c(nc(SCc3ccc(F)cc3)n2C)n(C)c1=O";"HGZQKVKWOSVDLJ-UHFFFAOYSA-N"
"CHEMBL2106660";"ACEFYLLINE PIPERAZINE";"ACEFYLLINE PIPERAZINE|ACEPIFYLLINE|DYNAPHYLLINE|EPICOPHYLLINE|ETAFILLINA|ETAPHYLLINE|ETOPHYLATE|PIPERAZINE THEOPHYLLINE ETHANOATE";"Small molecule";"4.0";"562.54";"";"";"-1.48";"99.12";"7";"1";"0";"2";"N";"0.69";"3.26";"None";"-1.07";"-4.50";"2";"MOL";"0";"17";"8";"1";"0";"238.0702";"-1.22";"ACID";"C22H30N10O8";"C1CNCCN1.Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O.Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O";"HAAJFUJFGYCCPU-UHFFFAOYSA-N"
"CHEMBL2206108";"";"";"Small molecule";"";"409.31";"4";"4";"2.07";"61.82";"7";"0";"0";"4";"N";"0.62";"None";"None";"3.44";"3.44";"3";"MOL";"-1";"24";"6";"0";"0";"408.0256";"-1.57";"NEUTRAL";"C16H17BrN4O2S";"Cn1c(=O)c2c(nc(SCCc3ccc(Br)cc3)n2C)n(C)c1=O";"QLVOAICPMUYEEH-UHFFFAOYSA-N"
"CHEMBL2206099";"";"";"Small molecule";"";"425.31";"3";"3";"1.08";"84.88";"7";"0";"0";"4";"N";"0.59";"None";"None";"1.81";"1.81";"3";"MOL";"-1";"25";"7";"0";"0";"424.0205";"-0.75";"NEUTRAL";"C16H17BrN4O3S";"Cn1c(=O)c2c(nc([S+]([O-])CCc3ccc(Br)cc3)n2C)n(C)c1=O";"NVVHVVVKBKIYRD-UHFFFAOYSA-N"
"CHEMBL1927671";"";"8-{[(4-Methoxyphenyl)Methyl]Sulfanyl}Caffeine";"Small molecule";"";"346.41";"2";"2";"1.27";"71.05";"8";"0";"0";"4";"N";"0.67";"None";"None";"2.23";"2.23";"3";"MOL";"-1";"24";"7";"0";"0";"346.1100";"-1.58";"NEUTRAL";"C16H18N4O3S";"COc1ccc(CSc2nc3c(c(=O)n(C)c(=O)n3C)n2C)cc1";"ODUYDROMDFFYIL-UHFFFAOYSA-N"
"CHEMBL2206098";"";"";"Small molecule";"";"380.86";"3";"3";"0.97";"84.88";"7";"0";"0";"4";"N";"0.63";"None";"None";"1.64";"1.64";"3";"MOL";"-1";"25";"7";"0";"0";"380.0710";"-0.86";"NEUTRAL";"C16H17ClN4O3S";"Cn1c(=O)c2c(nc([S+]([O-])CCc3ccc(Cl)cc3)n2C)n(C)c1=O";"RXRCBGJUIBQYOP-UHFFFAOYSA-N"
"CHEMBL2206100";"";"";"Small molecule";"";"364.40";"3";"3";"0.46";"84.88";"7";"0";"0";"4";"N";"0.63";"None";"None";"1.18";"1.18";"3";"MOL";"-1";"25";"7";"0";"0";"364.1005";"-0.95";"NEUTRAL";"C16H17FN4O3S";"Cn1c(=O)c2c(nc([S+]([O-])CCc3ccc(F)cc3)n2C)n(C)c1=O";"XWQFLJCKGMEXTE-UHFFFAOYSA-N"
"CHEMBL2088300";"";"8-(3-Chlorophenoxymethyl)Caffeine";"Small molecule";"";"334.76";"2";"2";"1.20";"71.05";"7";"0";"0";"3";"N";"0.72";"None";"None";"1.70";"1.70";"3";"MOL";"-1";"23";"7";"0";"0";"334.0833";"-1.72";"NEUTRAL";"C15H15ClN4O3";"Cn1c(=O)c2c(nc(COc3cccc(Cl)c3)n2C)n(C)c1=O";"PNBDKQGFYNGWPY-UHFFFAOYSA-N"
"CHEMBL2206107";"";"";"Small molecule";"";"364.86";"3";"11";"1.96";"61.82";"7";"0";"0";"4";"N";"0.66";"None";"None";"3.28";"3.28";"3";"MOL";"-1";"24";"6";"0";"0";"364.0761";"-1.69";"NEUTRAL";"C16H17ClN4O2S";"Cn1c(=O)c2c(nc(SCCc3ccc(Cl)cc3)n2C)n(C)c1=O";"LXNLGYHPWSMVIH-UHFFFAOYSA-N"
"CHEMBL1806766";"";"8-(3-Methylbutoxy)Caffeine";"Small molecule";"";"280.33";"3";"5";"0.40";"71.05";"7";"0";"0";"4";"N";"0.81";"None";"None";"1.59";"1.59";"2";"MOL";"-1";"20";"7";"0";"0";"280.1535";"-0.92";"NEUTRAL";"C13H20N4O3";"CC(C)CCOc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"AVUUYGRJEZCAIE-UHFFFAOYSA-N"
"CHEMBL4098211";"";"";"Small molecule";"";"240.29";"4";"7";"-0.31";"61.82";"7";"0";"0";"1";"N";"0.64";"None";"None";"0.77";"0.77";"2";"MOL";"-1";"16";"6";"0";"0";"240.0681";"-1.67";"NEUTRAL";"C9H12N4O2S";"CSc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"BWSVUTTVMCSWHS-UHFFFAOYSA-N"
"CHEMBL1927669";"";"8-{[(4-Chlorophenyl)Methyl]Sulfanyl}Caffeine";"Small molecule";"";"350.83";"5";"7";"1.92";"61.82";"7";"0";"0";"3";"N";"0.68";"None";"None";"2.99";"2.99";"3";"MOL";"-1";"23";"6";"0";"0";"350.0604";"-1.87";"NEUTRAL";"C15H15ClN4O2S";"Cn1c(=O)c2c(nc(SCc3ccc(Cl)cc3)n2C)n(C)c1=O";"WYVAFDXXXLTIGO-UHFFFAOYSA-N"
"CHEMBL1806760";"";"8-(4-Bromobenzyloxy)Caffeine";"Small molecule";"";"379.21";"3";"7";"1.31";"71.05";"7";"0";"0";"3";"N";"0.69";"None";"None";"2.47";"2.47";"3";"MOL";"-1";"23";"7";"0";"0";"378.0328";"-1.08";"NEUTRAL";"C15H15BrN4O3";"Cn1c(=O)c2c(nc(OCc3ccc(Br)cc3)n2C)n(C)c1=O";"RZISBMGQTVZYRK-UHFFFAOYSA-N"
"CHEMBL1523163";"";"";"Small molecule";"";"268.34";"13";"17";"0.47";"61.82";"7";"0";"0";"3";"N";"0.76";"None";"None";"1.54";"1.54";"2";"MOL";"-1";"18";"6";"0";"0";"268.0994";"-1.78";"NEUTRAL";"C11H16N4O2S";"CCCSc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"NQAOTSAYIYBMOK-UHFFFAOYSA-N"
"CHEMBL1806761";"";"";"Small molecule";"";"304.35";"3";"5";"0.71";"71.05";"7";"0";"0";"3";"N";"0.78";"None";"None";"1.73";"1.73";"2";"MOL";"-1";"22";"7";"0";"0";"304.1535";"-0.73";"NEUTRAL";"C15H20N4O3";"Cn1c(=O)c2c(nc(OCC3CC=CCC3)n2C)n(C)c1=O";"LSFNRECFUWLSQW-UHFFFAOYSA-N"
"CHEMBL2088301";"";"8-(3-Bromophenoxymethyl)Caffeine";"Small molecule";"";"379.21";"3";"8";"1.31";"71.05";"7";"0";"0";"3";"N";"0.69";"None";"None";"1.86";"1.86";"3";"MOL";"-1";"23";"7";"0";"0";"378.0328";"-1.58";"NEUTRAL";"C15H15BrN4O3";"Cn1c(=O)c2c(nc(COc3cccc(Br)c3)n2C)n(C)c1=O";"HERBMOIYZSSPJE-UHFFFAOYSA-N"
"CHEMBL4555320";"";"";"Unknown";"";"339.45";"3";"10";"0.44";"65.06";"8";"0";"0";"1";"N";"0.55";"None";"None";"1.63";"1.63";"2";"MOL";"-1";"22";"7";"0";"0";"339.0824";"-1.53";"NEUTRAL";"C13H17N5O2S2";"Cn1c(=O)c2c(nc(SC(=S)N3CCCC3)n2C)n(C)c1=O";"DYZDAMPIXZPUBE-UHFFFAOYSA-N"
"CHEMBL1806758";"";"8-(3-Phenylpropoxy)Caffeine";"Small molecule";"";"328.37";"3";"5";"0.98";"71.05";"7";"0";"0";"5";"N";"0.65";"None";"None";"2.44";"2.44";"3";"MOL";"-1";"24";"7";"0";"0";"328.1535";"-0.88";"NEUTRAL";"C17H20N4O3";"Cn1c(=O)c2c(nc(OCCCc3ccccc3)n2C)n(C)c1=O";"AUBFXQRKTWFZBH-UHFFFAOYSA-N"
"CHEMBL1806768";"";"";"Small molecule";"";"409.24";"3";"9";"1.19";"80.28";"8";"0";"0";"5";"N";"0.59";"None";"None";"2.39";"2.39";"3";"MOL";"-1";"25";"8";"0";"0";"408.0433";"-1.16";"NEUTRAL";"C16H17BrN4O4";"Cn1c(=O)c2c(nc(OCCOc3ccc(Br)cc3)n2C)n(C)c1=O";"AAFQEIUAVWYQTJ-UHFFFAOYSA-N"
"CHEMBL1806759";"";"8-(4-Chlorobenzyloxy)Caffeine";"Small molecule";"";"334.76";"5";"10";"1.20";"71.05";"7";"0";"0";"3";"N";"0.72";"None";"None";"2.31";"2.31";"3";"MOL";"-1";"23";"7";"0";"0";"334.0833";"-1.20";"NEUTRAL";"C15H15ClN4O3";"Cn1c(=O)c2c(nc(OCc3ccc(Cl)cc3)n2C)n(C)c1=O";"JCVDCQUBUORXOS-UHFFFAOYSA-N"
"CHEMBL483663";"";"";"Small molecule";"";"322.37";"2";"4";"1.70";"61.82";"6";"0";"0";"3";"N";"0.69";"None";"None";"2.55";"2.55";"3";"MOL";"-1";"24";"6";"0";"0";"322.1430";"-0.52";"NEUTRAL";"C18H18N4O2";"Cn1c(=O)c2c(nc(/C=C/C=C/c3ccccc3)n2C)n(C)c1=O";"NDTZOLIJIQKCRC-MKICQXMISA-N"
"CHEMBL2088321";"";"8-{[(4-Chlorophenyl)Sulfanyl]Ethyl}Caffeine";"Small molecule";"";"364.86";"3";"3";"1.96";"61.82";"7";"0";"0";"4";"N";"0.66";"None";"None";"2.62";"2.62";"3";"MOL";"-1";"24";"6";"0";"0";"364.0761";"-1.68";"NEUTRAL";"C16H17ClN4O2S";"Cn1c(=O)c2c(nc(CCSc3ccc(Cl)cc3)n2C)n(C)c1=O";"IAFNAPRPMDJAAE-UHFFFAOYSA-N"
"CHEMBL1806764";"";"8-[2-(Benzyloxy)Ethoxy]Caffeine";"Small molecule";"";"344.37";"3";"5";"0.57";"80.28";"8";"0";"0";"6";"N";"0.61";"None";"None";"1.66";"1.66";"3";"MOL";"-1";"25";"8";"0";"0";"344.1485";"-1.15";"NEUTRAL";"C17H20N4O4";"Cn1c(=O)c2c(nc(OCCOCc3ccccc3)n2C)n(C)c1=O";"DGRYDLBMVMQPGB-UHFFFAOYSA-N"
"CHEMBL519984";"";"8-(3-Chlorobenzyl)Caffeine";"Small molecule";"";"318.76";"1";"1";"1.21";"61.82";"6";"0";"0";"2";"N";"0.71";"None";"None";"2.02";"2.02";"3";"MOL";"-1";"22";"6";"0";"0";"318.0884";"-1.48";"NEUTRAL";"C15H15ClN4O2";"Cn1c(=O)c2c(nc(Cc3cccc(Cl)c3)n2C)n(C)c1=O";"PSZOSCNJDRXUOK-UHFFFAOYSA-N"
"CHEMBL1158";"PARAXANTHINE";"NSC-400018|PARAXANTHINE|Paraxanthine(72%)";"Small molecule";"0.5";"180.17";"28";"44";"-1.04";"72.68";"5";"1";"0";"0";"N";"0.56";"10.91";"None";"0.24";"0.24";"2";"MOL";"0";"13";"6";"1";"0";"180.0647";"-0.69";"NEUTRAL";"C7H8N4O2";"Cn1c(=O)[nH]c2ncn(C)c2c1=O";"QUNWUDVFRNGTCO-UHFFFAOYSA-N"
"CHEMBL2206105";"";"8-[(3-Chlorobenzyl)Sulfanyl]Caffeine";"Small molecule";"";"350.83";"3";"3";"1.92";"61.82";"7";"0";"0";"3";"N";"0.68";"None";"None";"2.99";"2.99";"3";"MOL";"-1";"23";"6";"0";"0";"350.0604";"-2.11";"NEUTRAL";"C15H15ClN4O2S";"Cn1c(=O)c2c(nc(SCc3cccc(Cl)c3)n2C)n(C)c1=O";"LQFJUZBJVUNYPM-UHFFFAOYSA-N"
"CHEMBL1806763";"";"8-(2-Phenoxyethoxy)Caffeine";"Small molecule";"";"330.34";"3";"5";"0.43";"80.28";"8";"0";"0";"5";"N";"0.63";"None";"None";"1.62";"1.62";"3";"MOL";"-1";"24";"8";"0";"0";"330.1328";"-1.14";"NEUTRAL";"C16H18N4O4";"Cn1c(=O)c2c(nc(OCCOc3ccccc3)n2C)n(C)c1=O";"QLZYGYDYCYXHIQ-UHFFFAOYSA-N"
"CHEMBL1451750";"";"8-(Benzylamino)Caffeine";"Small molecule";"";"299.33";"6";"8";"0.58";"73.85";"7";"1";"0";"3";"N";"0.77";"None";"None";"1.34";"1.34";"3";"MOL";"-1";"22";"7";"1";"0";"299.1382";"-1.35";"NEUTRAL";"C15H17N5O2";"Cn1c(=O)c2c(nc(NCc3ccccc3)n2C)n(C)c1=O";"LBVXMQUYMRVXIJ-UHFFFAOYSA-N"
"CHEMBL1806765";"";"8-[(5-Methylhexyl)Oxy]Caffeine";"Small molecule";"";"308.38";"3";"5";"1.18";"71.05";"7";"0";"0";"6";"N";"0.75";"None";"None";"2.48";"2.48";"2";"MOL";"-1";"22";"7";"0";"0";"308.1848";"-0.68";"NEUTRAL";"C15H24N4O3";"CC(C)CCCCOc1nc2c(c(=O)n(C)c(=O)n2C)n1C";"SZLOOMJZVZHPSC-UHFFFAOYSA-N"
"CHEMBL589765";"";"8-(3-Methylbenzyloxy)Caffeine";"Small molecule";"";"314.35";"3";"7";"0.86";"71.05";"7";"0";"0";"3";"N";"0.72";"None";"None";"2.22";"2.22";"3";"MOL";"-1";"23";"7";"0";"0";"314.1379";"-1.19";"NEUTRAL";"C16H18N4O3";"Cc1cccc(COc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1";"AFSVTGXZVYXITM-UHFFFAOYSA-N"
"CHEMBL2206091";"";"";"Small molecule";"";"344.44";"4";"4";"1.61";"61.82";"7";"0";"0";"4";"N";"0.67";"None";"None";"3.19";"3.19";"3";"MOL";"-1";"24";"6";"0";"0";"344.1307";"-1.57";"NEUTRAL";"C17H20N4O2S";"Cc1ccc(CCSc2nc3c(c(=O)n(C)c(=O)n3C)n2C)cc1";"DGSRDHSYJYNQOI-UHFFFAOYSA-N"
"CHEMBL1806767";"";"";"Small molecule";"";"364.79";"3";"5";"1.08";"80.28";"8";"0";"0";"5";"N";"0.63";"None";"None";"2.23";"2.23";"3";"MOL";"-1";"25";"8";"0";"0";"364.0938";"-1.27";"NEUTRAL";"C16H17ClN4O4";"Cn1c(=O)c2c(nc(OCCOc3ccc(Cl)cc3)n2C)n(C)c1=O";"XPLFQPMQLCSNFG-UHFFFAOYSA-N"
"CHEMBL1927678";"";"8-[(3-Phenylpropyl)Amino]Caffeine";"Small molecule";"";"327.39";"2";"2";"1.02";"73.85";"7";"1";"0";"5";"N";"0.71";"None";"None";"2.07";"2.07";"3";"MOL";"-1";"24";"7";"1";"0";"327.1695";"-1.17";"NEUTRAL";"C17H21N5O2";"Cn1c(=O)c2c(nc(NCCCc3ccccc3)n2C)n(C)c1=O";"SKQFDCUGMWKOAL-UHFFFAOYSA-N"
"CHEMBL2088315";"";"8-{[(3-Ethoxyphenyl)Sulfanyl]Methyl}Caffeine";"Small molecule";"";"360.44";"3";"3";"1.66";"71.05";"8";"0";"0";"5";"N";"0.65";"None";"None";"1.77";"1.77";"3";"MOL";"-1";"25";"7";"0";"0";"360.1256";"-1.73";"NEUTRAL";"C17H20N4O3S";"CCOc1cccc(SCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1";"LOQGOZKKPBGUFP-UHFFFAOYSA-N"
"CHEMBL1400294";"";"8-(3-Phenylethoxy)Caffeine";"Small molecule";"";"314.35";"17";"20";"0.59";"71.05";"7";"0";"0";"4";"N";"0.71";"None";"None";"1.99";"1.99";"3";"MOL";"-1";"23";"7";"0";"0";"314.1379";"-0.89";"NEUTRAL";"C16H18N4O3";"Cn1c(=O)c2c(nc(OCCc3ccccc3)n2C)n(C)c1=O";"XEJFGTMHCXBIOL-UHFFFAOYSA-N"
"CHEMBL1927676";"";"8-(Phenylamino)Caffeine";"Small molecule";"";"285.31";"2";"2";"0.71";"73.85";"7";"1";"0";"2";"N";"0.75";"None";"None";"1.58";"1.58";"3";"MOL";"-1";"21";"7";"1";"0";"285.1226";"-1.35";"NEUTRAL";"C14H15N5O2";"Cn1c(=O)c2c(nc(Nc3ccccc3)n2C)n(C)c1=O";"WPNLZMXRXPPHHH-UHFFFAOYSA-N"
